"10112","10963","13","2007-12-26","4126","Fabrics","Damro",
"10113","10987","19","2015-12-05","6504","Glass","Damro",
"10114","10002","7","2005-06-06","330","Fabrics","Singer",
"10115","10990","11","1995-05-31","5700","Fabrics","Fila",
"10116","10280","6","1970-07-28","3607","Furniture","LG",
"10117","10165","1","1995-06-04","2469","Fabrics","Fila",
"10118","10296","17","1987-12-29","2617","Furniture","Fila",
"10119","10546","8","1981-03-02","1967","Plastics","LG",
"10120","10060","6","1988-12-23","8021","Furniture","Damro",
"10121","10900","1","1997-05-20","8986","Plastics","Singer",
"10122","10079","5","1990-09-25","1880","Glass","Singer",
"10123","10846","3","2000-05-08","6135","Glass","Singer",
"10124","10205","9","2002-04-08","7777","Fabrics","Singer",
"10125","10728","1","1992-07-12","9907","Glass","Nike",
"10126","10203","9","1993-01-09","1713","Plastics","Singer",
"10127","10874","10","1975-10-02","5608","Glass","Singer",
"10128","10371","2","1975-09-02","9890","Plastics","Nike",
"10129","10472","16","1980-11-07","766","Plastics","Nike",
"10130","10643","4","1976-02-25","8000","Glass","Damro",
"10131","10557","12","2005-06-10","5915","Glass","Nike",
"10132","10925","4","1971-03-28","723","Plastics","Nike",
"10133","10297","12","1986-07-26","8709","Fabrics","Singer",
"10134","10480","10","2019-07-04","7759","Plastics","Damro",
"10135","10593","1","1986-01-04","5583","Glass","Singer",
"10136","10067","13","1984-11-08","5281","Plastics","Singer",
"10137","10579","11","1976-05-14","4456","Plastics","Nike",
"10138","10134","14","1981-02-02","8752","Plastics","Nike",
"10139","10751","13","2007-02-08","12","Furniture","Singer",
"10140","10128","6","1972-05-02","5286","Furniture","LG",
"10141","10462","8","1983-01-22","2705","Furniture","LG",
"10142","10510","13","1975-01-08","9021","Glass","LG",
"10143","10766","9","2003-04-16","2562","Glass","Nike",
"10144","10183","15","2004-02-03","9866","Plastics","Fila",
"10145","10247","9","1970-05-23","3632","Glass","Damro",
"10146","10047","14","2005-06-23","1638","Furniture","Fila",
"10147","10965","5","2009-07-28","1605","Fabrics","Damro",
"10148","10136","3","2019-11-12","2587","Fabrics","Singer",
"10149","10714","12","2004-11-19","4217","Furniture","Fila",
"10150","10589","15","2011-12-25","9742","Fabrics","Singer",
"10151","10811","20","1971-06-28","1610","Fabrics","Singer",
"10152","10731","15","2004-03-19","5565","Plastics","Fila",
"10153","10101","4","1976-12-04","2009","Plastics","Singer",
"10154","10013","5","2016-06-17","1109","Plastics","Damro",
"10155","10662","9","2017-10-06","4240","Furniture","LG",
"10156","10351","11","2016-07-14","5673","Furniture","Singer",
"10157","10067","16","1981-12-28","1768","Glass","Singer",
"10158","10444","16","1971-08-18","3319","Plastics","Fila",
"10159","10341","4","1980-08-06","8966","Plastics","Fila",
"10160","10930","10","1977-02-08","1791","Furniture","Fila",
"10161","10621","15","1984-05-08","6088","Furniture","Fila",
"10162","10554","1","1976-03-26","5617","Furniture","Damro",
"10163","10912","16","1989-04-22","4834","Fabrics","Damro",
"10164","10673","2","2001-08-05","8944","Fabrics","Damro",
"10165","10064","12","2010-06-15","8914","Fabrics","Damro",
"10166","10148","17","1972-03-13","4931","Plastics","Nike",
"10167","10773","2","2014-06-12","3366","Glass","LG",
"10168","10796","9","2014-03-26","717","Glass","LG",
"10169","10778","20","1977-09-18","2129","Furniture","Nike",
"10170","10949","16","1988-07-20","5662","Plastics","Singer",
"10171","10529","7","1981-05-04","4415","Glass","Nike",
"10172","10684","5","2018-03-14","8517","Fabrics","LG",
"10173","10797","10","1980-06-20","2406","Furniture","Nike",
"10174","10986","18","2018-02-10","4948","Fabrics","Fila",
"10175","10795","14","1991-12-04","207","Plastics","Singer",
"10176","10053","5","1990-02-20","6735","Furniture","Nike",
"10177","10579","12","1995-11-30","4179","Furniture","Fila",
"10178","10381","10","1999-04-15","6068","Furniture","Fila",
"10179","10875","8","1988-02-18","6491","Glass","Fila",
"10180","10420","19","2010-12-26","2838","Glass","Nike",
"10181","10114","19","2006-12-07","8533","Glass","Damro",
"10182","10864","5","1989-09-09","2931","Glass","Singer",
"10183","10567","1","1991-04-24","6496","Glass","Nike",
"10184","10828","7","2007-11-25","7577","Glass","Nike",
"10185","10165","2","1974-12-18","4662","Furniture","Fila",
"10186","10995","4","1982-11-11","3908","Plastics","Singer",
"10187","10422","9","1970-05-20","8289","Furniture","Singer",
"10188","10142","8","1982-04-09","6643","Furniture","Singer",
"10189","10087","14","2003-12-08","9592","Furniture","LG",
"10190","10394","1","1975-01-05","6619","Fabrics","Singer",
"10191","10864","16","2017-09-02","5778","Plastics","Damro",
"10192","10224","6","2009-10-01","4843","Glass","Nike",
"10193","10837","7","1977-02-16","2591","Furniture","Nike",
"10194","10809","20","1988-07-23","9421","Glass","LG",
"10195","10499","17","1991-10-03","6619","Furniture","LG",
"10196","10624","3","1975-09-19","3822","Glass","Nike",
"10197","10151","19","1992-04-13","7651","Glass","Singer",
"10198","10538","7","1993-01-21","8833","Fabrics","Damro",
"10199","10250","7","2011-04-21","243","Fabrics","LG",
"10200","10052","7","1973-12-10","3737","Furniture","Fila",
"10201","10205","12","1996-08-22","9406","Plastics","LG",
"10202","10163","9","1971-12-08","618","Fabrics","Nike",
"10203","10937","7","1988-11-14","105","Plastics","Damro",
"10204","10215","18","1986-05-31","1219","Plastics","Fila",
"10205","10633","1","1979-04-17","5648","Fabrics","Damro",
"10206","10122","19","1972-03-02","5826","Fabrics","Fila",
"10207","10508","3","1987-01-31","2673","Fabrics","LG",
"10208","10356","2","1988-09-27","5330","Fabrics","Singer",
"10209","10484","13","2010-08-01","2453","Fabrics","LG",
"10210","10328","9","1984-12-22","7068","Furniture","LG",
"10211","10294","9","1971-07-06","8184","Furniture","Nike",
"10212","10398","4","1977-12-04","8489","Glass","Fila",
"10213","10109","19","2014-04-01","2557","Furniture","Damro",
"10214","10698","18","2003-01-10","389","Furniture","Nike",
"10215","10545","4","1981-02-03","30","Furniture","Damro",
"10216","10040","6","1976-01-08","4033","Furniture","Fila",
"10217","10056","2","2001-06-02","7615","Fabrics","LG",
"10218","10373","11","1978-11-30","9551","Plastics","LG",
"10219","10936","7","2015-01-20","9744","Plastics","Nike",
"10220","10867","9","2012-10-13","3665","Furniture","Damro",
"10221","10997","4","2010-03-03","2173","Furniture","Singer",
"10222","10989","20","2015-11-01","8353","Plastics","Damro",
"10223","10709","3","1989-09-10","503","Fabrics","Damro",
"10224","10055","19","1987-12-10","2508","Fabrics","LG",
"10225","10201","20","1989-06-20","1188","Plastics","Damro",
"10226","10480","14","2003-11-20","9542","Plastics","Nike",
"10227","10828","16","1988-05-29","8798","Fabrics","Damro",
"10228","10647","18","2014-06-27","8979","Furniture","Nike",
"10229","10836","14","2019-08-16","1151","Glass","Nike",
"10230","10161","9","2015-04-01","31","Glass","Fila",
"10231","10664","12","1990-09-19","1086","Plastics","Damro",
"10232","10270","2","1972-12-04","6091","Furniture","Singer",
"10233","10489","19","1975-05-26","7673","Plastics","LG",
"10234","10438","10","1980-03-12","9766","Glass","Nike",
"10235","10497","9","1973-01-26","8232","Plastics","Singer",
"10236","10745","19","1981-11-15","1878","Fabrics","LG",
"10237","10750","9","1976-05-01","762","Plastics","Singer",
"10238","10532","9","1978-10-22","8232","Fabrics","Singer",
"10239","10061","11","1987-06-22","1861","Furniture","Fila",
"10240","10952","15","2006-11-22","1901","Fabrics","Nike",
"10241","10945","12","1984-07-01","1431","Glass","Fila",
"10242","10980","20","2017-01-17","3401","Glass","Singer",
"10243","10120","14","1989-01-12","3588","Plastics","Nike",
"10244","10171","7","2000-04-23","5720","Plastics","LG",
"10245","10199","11","1981-03-26","3622","Fabrics","Nike",
"10246","10854","8","1997-07-12","4781","Glass","Nike",
"10247","10487","1","1996-04-03","6819","Glass","LG",
"10248","10452","18","2015-09-04","2689","Furniture","Damro",
"10249","10295","8","1981-06-28","7319","Glass","Singer",
"10250","10058","15","2008-08-30","536","Glass","Damro",
"10251","10364","15","2009-04-09","8971","Fabrics","Damro",
"10252","10573","11","2004-03-26","738","Fabrics","LG",
"10253","10141","2","1997-01-10","177","Plastics","Nike",
"10254","10044","4","2009-06-04","211","Furniture","LG",
"10255","10419","7","2006-01-03","9197","Plastics","Singer",
"10256","10111","12","2010-10-14","982","Fabrics","Singer",
"10257","10124","1","2012-02-17","7284","Glass","Fila",
"10258","10234","15","2007-07-31","3798","Plastics","Fila",
"10259","10823","8","1995-06-08","8327","Glass","Fila",
"10260","10403","5","1978-02-27","288","Glass","Damro",
"10261","10804","10","2012-02-21","6776","Furniture","Fila",
"10262","10935","6","1979-12-28","8603","Plastics","Nike",
"10263","10515","6","2011-10-01","2838","Plastics","Singer",
"10264","10719","9","1999-03-30","8299","Furniture","Singer",
"10265","10644","20","1991-09-11","7727","Plastics","Nike",
"10266","10503","19","1997-12-23","9402","Fabrics","Nike",
"10267","10930","6","2010-12-18","2483","Plastics","Singer",
"10268","10895","4","1986-07-16","21","Plastics","Singer",
"10269","10290","10","2004-04-24","7086","Glass","Fila",
"10270","10725","13","2009-10-21","3661","Furniture","Nike",
"10271","10465","6","1972-06-03","4215","Glass","LG",
"10272","10855","9","1992-03-16","8682","Glass","Damro",
"10273","10841","8","2004-11-09","2064","Furniture","Fila",
"10274","10401","18","2017-05-19","2285","Furniture","Singer",
"10275","10285","11","2009-11-22","8268","Fabrics","Singer",
"10276","10122","4","2009-03-27","3945","Glass","Nike",
"10277","10118","2","2019-09-08","1838","Fabrics","Fila",
"10278","10741","10","2009-02-14","5476","Plastics","Fila",
"10279","10587","6","2008-03-07","2864","Plastics","LG",
"10280","10364","12","1999-06-05","8371","Glass","Singer",
"10281","10710","2","1976-04-26","3058","Fabrics","Singer",
"10282","10842","7","2004-08-28","6293","Glass","Singer",
"10283","10087","2","1974-09-11","6035","Furniture","Nike",
"10284","10615","15","2008-11-08","2841","Furniture","Damro",
"10285","10301","8","2009-10-06","401","Glass","Singer",
"10286","10287","15","2005-10-16","2876","Fabrics","Damro",
"10287","10064","17","1996-05-25","1824","Glass","Singer",
"10288","10824","5","2014-08-22","3176","Plastics","Nike",
"10289","10792","1","1985-07-09","9230","Glass","Damro",
"10290","10639","4","1990-02-07","66","Glass","LG",
"10291","10918","20","1984-08-17","1690","Glass","Singer",
"10292","10195","19","1980-01-01","307","Fabrics","LG",
"10293","10986","2","1972-05-26","2909","Plastics","Damro",
"10294","10613","14","1982-07-03","5718","Furniture","Fila",
"10295","10099","19","2005-03-17","1133","Glass","Singer",
"10296","10065","8","1981-06-25","7027","Glass","LG",
"10297","10973","17","1987-10-12","5178","Glass","Singer",
"10298","10197","9","1984-06-14","7407","Plastics","Singer",
"10299","10224","15","1975-11-18","3453","Fabrics","Singer",
"10300","10704","8","2009-12-13","1538","Plastics","Damro",
"10301","10349","5","1987-07-04","1251","Furniture","LG",
"10302","10195","1","2000-02-23","7769","Plastics","Nike",
"10303","10146","19","1972-11-01","97","Plastics","Nike",
"10304","10231","9","2000-08-28","280","Plastics","Nike",
"10305","10393","13","2018-09-22","5887","Furniture","Singer",
"10306","10657","11","1984-07-17","4807","Fabrics","Damro",
"10307","10615","20","1974-01-26","8409","Glass","Singer",
"10308","10308","14","1978-04-09","7967","Plastics","Singer",
"10309","10468","16","1997-03-21","5124","Plastics","Nike",
"10310","10700","15","2004-11-04","6261","Furniture","LG",
"10311","10624","1","1996-06-07","4336","Glass","LG",
"10312","10829","4","1977-02-04","7690","Fabrics","Nike",
"10313","10881","11","2007-02-05","2722","Glass","LG",
"10314","10079","7","1974-11-08","3975","Furniture","Nike",
"10315","10642","19","1990-12-12","7657","Furniture","Fila",
"10316","10067","11","1999-12-24","3242","Plastics","LG",
"10317","10068","14","1977-11-27","2121","Glass","LG",
"10318","10362","12","1982-07-12","8228","Plastics","Damro",
"10319","10854","6","1991-08-13","507","Furniture","Fila",
"10320","10847","18","1982-11-30","4604","Glass","Fila",
"10321","10212","1","1974-10-12","2968","Furniture","Fila",
"10322","10751","14","1974-05-30","7930","Plastics","LG",
"10323","10167","20","1990-11-17","7618","Glass","Damro",
"10324","10440","9","1997-04-06","4137","Glass","LG",
"10325","10931","12","2014-07-25","5379","Fabrics","Singer",
"10326","10865","14","2004-05-16","6466","Fabrics","LG",
"10327","10337","16","2001-11-09","8372","Plastics","Damro",
"10328","10020","16","1971-07-28","7620","Fabrics","Fila",
"10329","10397","6","1989-08-20","3920","Plastics","Damro",
"10330","10955","5","1978-03-11","2667","Fabrics","Damro",
"10331","10225","8","1995-11-10","3152","Furniture","Damro",
"10332","10498","14","1978-05-24","3780","Furniture","Fila",
"10333","10074","14","2007-12-24","921","Furniture","Nike",
"10334","10242","4","1978-09-27","9514","Plastics","LG",
"10335","10000","16","1981-12-09","3901","Furniture","Singer",
"10336","10919","16","1993-11-05","3046","Plastics","Singer",
"10337","10582","14","1998-06-10","2074","Furniture","Fila",
"10338","10432","1","2014-12-19","7114","Glass","Singer",
"10339","10051","4","1993-10-31","481","Plastics","Damro",
"10340","10125","7","1981-07-06","7834","Fabrics","Fila",
"10341","10971","16","1994-04-03","2131","Glass","Fila",
"10342","10026","16","1983-04-22","3378","Fabrics","Fila",
"10343","10558","9","1972-12-05","9322","Plastics","Damro",
"10344","10585","1","2014-08-30","5646","Plastics","Singer",
"10345","10802","11","2009-01-28","5304","Plastics","Nike",
"10346","10111","18","1971-11-14","3195","Plastics","Singer",
"10347","10893","4","2000-08-25","576","Fabrics","LG",
"10348","10109","19","1981-09-18","2891","Furniture","Fila",
"10349","10684","10","2013-07-23","2644","Plastics","Damro",
"10350","10268","17","2004-06-13","7906","Furniture","Singer",
"10351","10293","19","2003-04-20","2502","Glass","Fila",
"10352","10279","19","1975-11-16","8608","Plastics","LG",
"10353","10463","18","2006-12-23","6133","Glass","Nike",
"10354","10871","12","1971-10-09","92","Glass","Damro",
"10355","10391","8","1977-03-07","9093","Furniture","Damro",
"10356","10702","7","2017-04-09","4029","Glass","Damro",
"10357","10759","14","1986-03-18","6679","Plastics","Damro",
"10358","10902","5","1999-07-10","5629","Plastics","LG",
"10359","10376","1","2008-04-13","2625","Plastics","Singer",
"10360","10508","5","2004-07-13","1060","Plastics","Singer",
"10361","10346","18","2013-01-06","1554","Plastics","Fila",
"10362","10951","11","1996-03-26","4029","Furniture","Fila",
"10363","10771","1","1996-05-01","1587","Fabrics","Fila",
"10364","10767","1","2019-03-02","1486","Glass","Singer",
"10365","10951","14","2019-11-29","8291","Plastics","LG",
"10366","10193","3","2002-01-22","357","Plastics","Fila",
"10367","10826","18","2015-12-14","9966","Furniture","Damro",
"10368","10714","6","1981-09-06","6952","Furniture","Fila",
"10369","10817","20","1999-01-17","1736","Plastics","Damro",
"10370","10264","12","2003-07-14","1404","Plastics","Nike",
"10371","10088","12","1982-03-02","1449","Plastics","LG",
"10372","10214","9","2015-09-04","4013","Glass","Fila",
"10373","10864","11","2016-04-29","3372","Furniture","Nike",
"10374","10458","12","1985-06-03","3473","Glass","LG",
"10375","10183","1","1981-07-04","7097","Fabrics","Singer",
"10376","10455","13","1978-07-15","4956","Glass","Singer",
"10377","10898","5","1980-07-17","3108","Fabrics","Singer",
"10378","10244","7","2016-07-06","4012","Furniture","LG",
"10379","10337","12","2003-06-30","9196","Fabrics","Damro",
"10380","10741","19","1996-06-17","1312","Furniture","Nike",
"10381","10544","2","1984-02-07","222","Fabrics","Damro",
"10382","10625","8","1974-06-27","2698","Furniture","Singer",
"10383","10297","19","1981-11-13","1659","Furniture","Nike",
"10384","10990","1","2012-11-13","6822","Fabrics","Singer",
"10385","10026","12","1988-07-06","6213","Glass","Damro",
"10386","10293","13","1978-01-29","1436","Fabrics","Damro",
"10387","10914","6","1984-10-20","2455","Fabrics","Nike",
"10388","10869","13","1980-12-13","7060","Plastics","Singer",
"10389","10134","3","2002-02-06","4893","Glass","Singer",
"10390","10842","20","2005-11-15","46","Furniture","Fila",
"10391","10536","2","1973-04-03","2809","Glass","Damro",
"10392","10205","17","1985-09-29","4246","Furniture","Nike",
"10393","10237","12","2000-01-15","865","Furniture","Damro",
"10394","10721","6","1978-09-30","9589","Glass","Nike",
"10395","10646","1","2012-06-30","3180","Plastics","Nike",
"10396","10273","2","2005-05-12","8823","Plastics","Nike",
"10397","10733","11","1970-11-24","9314","Glass","Singer",
"10398","10370","5","1991-10-22","3126","Fabrics","Singer",
"10399","10592","11","2009-01-20","2059","Fabrics","Nike",
"10400","10945","17","2003-06-17","3972","Glass","Singer",
"10401","10779","11","1992-08-14","5092","Furniture","LG",
"10402","10765","14","1993-08-14","2833","Furniture","Singer",
"10403","10354","11","2008-06-26","6974","Plastics","Fila",
"10404","10439","12","2019-01-05","9186","Fabrics","Nike",
"10405","10553","9","2014-12-07","1127","Plastics","Singer",
"10406","10309","4","1971-04-02","2660","Plastics","Damro",
"10407","10007","20","1978-10-20","2575","Furniture","Damro",
"10408","10153","11","1972-06-28","1794","Furniture","Fila",
"10409","10067","8","1988-06-20","1634","Furniture","Fila",
"10410","10609","15","1987-07-14","7959","Plastics","Nike",
"10411","10631","15","1993-11-18","2908","Fabrics","Fila",
"10412","10951","12","2004-06-02","6474","Plastics","LG",
"10413","10526","3","2008-10-11","5616","Fabrics","Singer",
"10414","10688","7","2006-06-06","163","Furniture","Nike",
"10415","10754","10","1971-10-13","961","Furniture","Nike",
"10416","10933","5","1996-04-27","9877","Furniture","LG",
"10417","10078","9","1993-03-05","5160","Fabrics","Nike",
"10418","10132","15","2016-01-21","5054","Furniture","Nike",
"10419","10289","10","1987-07-07","624","Furniture","Singer",
"10420","10791","14","1980-04-16","61","Plastics","Nike",
"10421","10572","2","2016-07-07","1635","Glass","Nike",
"10422","10357","4","2020-05-12","2960","Fabrics","LG",
"10423","10207","9","2014-04-09","8778","Fabrics","Singer",
"10424","10584","6","1971-12-05","61","Fabrics","LG",
"10425","10743","3","2010-04-12","5463","Glass","Fila",
"10426","10952","13","2006-04-15","124","Furniture","Singer",
"10427","10339","4","1996-06-29","277","Glass","Damro",
"10428","10376","10","1999-03-03","2044","Fabrics","Damro",
"10429","10788","18","1975-01-09","3983","Glass","Fila",
"10430","10230","5","2011-07-13","1209","Fabrics","Singer",
"10431","10872","18","2000-10-15","9819","Plastics","Damro",
"10432","10731","17","1988-11-14","655","Plastics","Nike",
"10433","10870","19","2008-05-20","586","Furniture","Singer",
"10434","10860","15","2005-12-27","7549","Fabrics","Damro",
"10435","10746","18","1996-04-27","9052","Fabrics","Nike",
"10436","10338","3","1983-04-15","2059","Furniture","Fila",
"10437","10852","20","1996-12-30","6885","Furniture","Fila",
"10438","10830","11","1981-10-31","1778","Glass","Fila",
"10439","10719","7","2003-07-08","8188","Furniture","LG",
"10440","10048","19","2008-07-31","2156","Plastics","Fila",
"10441","10307","9","2010-07-18","4170","Plastics","LG",
"10442","10326","4","1972-05-26","9265","Glass","Fila",
"10443","10212","2","1972-02-01","4947","Fabrics","Nike",
"10444","10269","4","2012-04-22","7505","Fabrics","Fila",
"10445","10107","2","1980-12-27","9576","Plastics","LG",
"10446","10419","7","2010-03-25","5176","Furniture","Fila",
"10447","10308","11","1994-04-20","8566","Furniture","LG",
"10448","10377","15","1994-07-29","7868","Furniture","LG",
"10449","10465","5","2011-07-24","8429","Glass","Nike",
"10450","10591","15","1971-02-06","2692","Furniture","Fila",
"10451","10359","20","1990-11-14","2622","Furniture","Nike",
"10452","10165","2","1971-06-14","9647","Plastics","Fila",
"10453","10912","5","1984-04-26","6486","Furniture","Fila",
"10454","10801","5","2002-04-23","5971","Fabrics","Nike",
"10455","10182","10","1971-08-24","6875","Fabrics","Singer",
"10456","10617","20","2010-04-19","2199","Furniture","Damro",
"10457","10509","20","2019-07-07","1787","Furniture","Singer",
"10458","10804","14","2019-10-08","8403","Furniture","Fila",
"10459","10030","8","1984-12-18","3292","Furniture","Damro",
"10460","10634","3","2007-05-09","9548","Fabrics","Damro",
"10461","10060","1","1997-05-11","5368","Fabrics","Nike",
"10462","10080","1","1977-10-20","5438","Fabrics","Nike",
"10463","10185","7","1981-05-24","3854","Plastics","Damro",
"10464","10865","14","1975-09-23","7036","Furniture","Nike",
"10465","10949","1","2004-06-30","5518","Furniture","Damro",
"10466","10226","8","1970-01-12","9406","Glass","Damro",
"10467","10451","3","2007-07-12","4666","Glass","Nike",
"10468","10953","14","1982-03-08","1742","Furniture","Damro",
"10469","10928","15","1997-06-09","6701","Glass","Nike",
"10470","10869","5","1984-02-04","9804","Furniture","Damro",
"10471","10992","15","1991-12-30","8695","Furniture","Singer",
"10472","10617","1","2003-03-25","1356","Plastics","Fila",
"10473","10670","15","1986-07-06","7010","Furniture","Nike",
"10474","10155","17","2015-07-17","7355","Fabrics","LG",
"10475","10635","18","2004-06-03","8983","Plastics","LG",
"10476","10762","15","1980-03-07","6643","Glass","LG",
"10477","10601","15","1986-01-26","8192","Glass","Singer",
"10478","10805","14","1999-11-07","2369","Plastics","Fila",
"10479","10093","19","2009-09-17","7471","Furniture","Nike",
"10480","10774","12","2006-08-30","7323","Plastics","Damro",
"10481","10406","20","1986-07-30","4364","Glass","Singer",
"10482","10036","18","2002-11-06","1672","Plastics","Fila",
"10483","10459","14","2007-07-14","8609","Furniture","Nike",
"10484","10019","8","2013-10-29","5169","Plastics","Fila",
"10485","10739","2","2013-01-24","9739","Furniture","Singer",
"10486","10551","9","1996-10-07","9291","Plastics","Damro",
